,Date,Tweet
0,2022-02-22 19:06:53,First Model Y deliveries in the UK https://t.co/BRs4mmmOGL
1,2022-02-18 19:25:16,Celebrating our one millionth 4680 cell in January https://t.co/d19IPFu18u
2,2022-02-17 19:41:04,You can now customize how your Tesla appears on the screen and app with the Car Colorizer https://t.co/BvnrCxEw2O
3,2022-02-16 12:32:39,RT @TeslaCharging: Non-Tesla vehicles can now charge at all Superchargers in the Netherlands via the Tesla app.  Learn more at https://t.co…
4,2022-02-06 00:43:43,RT @elonmusk: Tesla Model S &amp; X Plaid are so fun!
5,2022-02-02 14:30:46,View a breakdown of your charging history and gas savings in the Tesla app https://t.co/9zPCjBZjoQ
6,2022-01-31 13:41:10,RT @TeslaCharging: Non-Tesla vehicles can now charge at select Superchargers in France and Norway via the Tesla app. Learn more at https://…
7,2022-01-28 21:51:02,We started equipment testing at Giga Berlin through the vehicle production process in late 2021 https://t.co/lIcDY8BPJB
8,2022-01-28 21:51:00,Giga Shanghai continues to be our main export hub https://t.co/a9QB3oCmvv
9,2022-01-28 21:50:58,Our Fremont factory achieved record production in 2021 https://t.co/llRXjX8nF4
10,2022-01-28 21:50:56,"In late 2021, we started building Model Ys at Giga Texas. After final certification of Austin-made Model Y, we plan to start deliveries to customers https://t.co/PsmxlO9iRO"
11,2022-01-28 21:50:54,2021 was a breakthrough year for EVs. Thank you to Tesla employees &amp; owners! https://t.co/DOAtk54J5v
12,2022-01-21 09:18:55,Graffiti art at Giga Berlin https://t.co/aOj4kZNcbU
13,2022-01-14 09:17:44,RT @elonmusk: Tesla merch buyable with Dogecoin
14,2022-01-12 18:35:47,"Solar Roof keeps snow &amp; ice off your roof

📸: @Xenius101 https://t.co/Xfj9XGRUX1"
15,2022-01-10 15:51:20,"Drive anywhere in the US using the Supercharger network, now in all 50 states https://t.co/SptUN4ipRK"
16,2022-01-07 03:47:34,"Plaid Track Mode now rolling out in North America
https://t.co/1PR60pNb8H"
17,2022-01-05 16:20:38,"When you discover the megaphone… 📢 

🎥: @HayleyyMiller https://t.co/2AvhGlgCiR"
18,2022-01-02 17:20:05,Production &amp; deliveries in Q4 exceeded 300k vehicles https://t.co/xE7LnWG0va
19,2021-12-25 20:30:58,Merry Christmas to all! 🎄 https://t.co/QhOMe02pxy
20,2021-12-24 20:51:37,S3XY Light Show https://t.co/FuBTAVB8Ju
21,2021-12-24 20:07:26,RT @elonmusk: Tesla holiday software update goes to wide release today!
22,2021-12-24 16:40:31,Complete list of features here. Happy holidays! → https://t.co/7DhUW0KUgO
23,2021-12-24 16:40:31,Automatically see a live camera view of your blind spot when activating your turn signal https://t.co/FG9EOPe95D
24,2021-12-24 16:40:23,Talk through your Tesla with Boombox Megaphone 📢 https://t.co/8xMO2bHP7L
25,2021-12-24 16:40:03,Defeat Dr. Eggman as the fastest hedgehog of all time 🎮 https://t.co/jrLjYTV6ne
26,2021-12-24 16:39:44,Drag &amp; drop your favorite apps along the bottom menu bar for easy access https://t.co/GpD2HzB4GY
27,2021-12-24 16:39:36,Program your own light show to make your Tesla dance! → https://t.co/nFm8ES2Zlv https://t.co/Rc4q7RuDu0
28,2021-12-24 16:39:18,V11 holiday release rolling out now 🎅
29,2021-12-22 17:14:55,https://t.co/ouYW1FFNCD https://t.co/XMbPjePm5v
30,2021-12-18 23:01:42,RT @TeslaCharging: Avoid the rush this holiday season and charge for free during off‑peak hours at Superchargers along select travel routes…
31,2021-12-07 00:03:45,"Tesla stability control systems measure your steering &amp; pedal inputs against each wheel’s available grip, adjusting torque to give you the best traction https://t.co/EvfoGkaI7O"
32,2021-12-06 10:40:31,"RT @elonmusk: As always, Tesla is looking for hardcore AI engineers who care about solving problems that directly affect people’s lives in…"
33,2021-12-03 11:41:52,"In Camp Mode, your Tesla will maintain airflow, temperature, interior lighting, as well as play music &amp; power devices https://t.co/rTBwBWBaGj"
34,2021-12-02 14:37:21,https://t.co/XQvbytjrJ2
35,2021-12-02 14:36:59,Cyberquad for Kids 😎 https://t.co/V9o355OArP
36,2021-12-01 20:47:13,"RT @TeslaSolar: New Solar Roof tiles can deliver a 22% increase in power, resulting in more energy offset https://t.co/pxxPPgeB8s"
37,2021-12-01 00:30:15,"RT @elonmusk: Blow the whistle on Tesla!
https://t.co/c86hLA0iQK"
38,2021-11-17 20:04:32,RT @TeslaSolar: 250k Powerwall installs globally ☀️🔋⚡️
39,2021-11-11 16:21:16,RT @TeslaCharging: 30k Superchargers around the world — and counting https://t.co/Yw7m3cJ6HA
40,2021-11-01 16:35:49,Talk through your Tesla using the Tesla app https://t.co/aYk8t9J4Hl
41,2021-11-01 13:42:43,RT @TeslaCharging: Select Superchargers in the Netherlands are now open to all electric cars. https://t.co/DwPxc1vcF4 https://t.co/BveSRZUs…
42,2021-10-31 15:03:08,Happy Halloween 🎃 https://t.co/d5ijx1PDjW
43,2021-10-26 11:32:25,Dojo whitepaper https://t.co/4PgUGuXE0a
44,2021-10-17 13:37:44,First deliveries of new Model X https://t.co/WfccyUXcFD
45,2021-10-13 19:18:30,Safety will continue to improve via over-the-air updates https://t.co/HvXQEboAUs
46,2021-10-09 19:39:56,Giga Berlin-Brandenburg County Fair https://t.co/s25GaYuujl
47,2021-10-08 10:34:54,RT @elonmusk: Please consider joining Tesla AI software or hardware teams! https://t.co/HgigdtenKN
48,2021-10-07 21:44:55,Tesla Shareholder Meeting https://t.co/uEv7dE43dC
49,2021-10-04 18:33:02,"NYC as seen through Model Y glass roof

📸: @Virus_City_ https://t.co/qY8TODtIQC"
50,2021-10-02 17:06:09,240k deliveries https://t.co/KAxKuNp6VD
51,2021-10-01 10:53:18,"RT @elonmusk: With https://t.co/45B5nUBaxb &amp; Powerwall battery you are your own utility. 

24/7 clean, sustainable electricity."
52,2021-10-01 10:46:00,"Solar Roof generating clean energy in Aspen, CO 🏔

📸 @weddleandsons https://t.co/5Ar8ndjoXF"
53,2021-09-20 20:07:59,Solar Roof powers Buffalo Heritage Carousel in NY 🌞 https://t.co/cxFFwmuQ2e
54,2021-09-17 21:44:51,Model Y arrives in Europe https://t.co/nh1noiyMeR
55,2021-09-10 05:53:11,Model S Plaid sets official Nürburgring EV world record!
56,2021-09-09 22:03:39,"RT @elonmusk: Tesla Model S Plaid just set official world speed record for a production electric car at Nurburgring. Completely unmodified,…"
57,2021-09-08 21:11:44,@AustinTeslaClub @gailalfa1 @elonmusk @IheartTesla @Model3Owners @anuarbekiman @TeslaForThe_Win @TeslaNY @JohnEG78 @MichaelDanberry Solar Roof comes in all shapes &amp; sizes
58,2021-08-20 03:15:53,Join us to build the future of AI → https://t.co/Gdd4MNet6q https://t.co/86cXMVnJ59
59,2021-08-19 23:59:26,Tesla AI Day presentation streaming live from https://t.co/shRnZSwgd4 at 5pm Pacific today
60,2021-08-15 16:49:22,RT @elonmusk: Giga Berlin-Brandenburg county fair &amp; factory tour on 9 October!
61,2021-08-09 13:03:02,"In 2020, a Tesla with Autopilot engaged experienced 0.2 accidents per million miles driven, while the US average was 9x higher https://t.co/4Zu5sMLyeQ"
62,2021-08-09 13:03:00,"25,000+ Superchargers across the globe enable freedom of travel on long-distance trips https://t.co/1JfZ5eFqnU"
63,2021-08-09 13:02:58,"And eventually, they get recycled — and brand-new batteries are built from recycled metals https://t.co/RbDZ8xH2gD"
64,2021-08-09 13:02:57,"Usually, vehicles in the US get scrapped after approximately 200k miles, but Tesla batteries are designed to outlast the vehicle https://t.co/NrKb81BwbZ"
65,2021-08-09 13:02:55,Energy generation from Tesla Solar products vastly exceeds energy consumption of Tesla factories https://t.co/VchhrfJPKc
66,2021-08-09 13:02:54,"As the grid becomes cleaner, the gap between EV &amp; ICE lifecycle emissions becomes bigger https://t.co/S8m2TVHHT3"
67,2021-08-09 13:02:52,"Our vehicles emit much less CO2 than ICE vehicles, considering both vehicle manufacturing &amp; electricity emissions https://t.co/NYirz3s4zB"
68,2021-08-09 13:02:50,"Our product line-up covers renewable energy from end to end, from solar panels to vehicles &amp; software designed to maximize utilization https://t.co/tXxAG0hxAC"
69,2021-08-09 13:02:49,"In 2020, Tesla customers helped accelerate the world’s transition to sustainable energy by avoiding 5.0 million metric tons of CO2e emissions

Impact Report → https://t.co/wZwv00DyWp"
70,2021-07-29 19:34:03,Giga Texas: 6 months ago vs this week https://t.co/CAgmIJ3wKQ
71,2021-07-29 10:01:57,RT @elonmusk: Tesla AI Day August 19th
72,2021-07-27 20:34:58,Music video filmed using Tesla Sentry Mode https://t.co/g7ZYub2NH5
73,2021-07-18 16:13:52,"Solar Roof is designed to withstand heavy storms, hail and even medium-size tree branches https://t.co/IvTROrPC0j"
74,2021-07-16 22:33:39,RT @DurvidImel: What it feels like to ride in a @Tesla Model S Plaid. Thanks @MKBHD for making all the blood in my body rush straight into…
75,2021-07-14 23:39:36,"RT @elonmusk: Review of Model S Plaid by Dan Neil
https://t.co/JY45vn8jNN"
76,2021-07-09 21:56:11,RT @elonmusk: Solar + Powerwall battery ensures that your home never loses power
77,2021-07-09 20:52:17,"RT @elonmusk: Tesla Solar Roof + Powerwall in major new housing development in Austin
https://t.co/u7NJAswFW2"
78,2021-07-06 23:07:33,"You can stream Netflix &amp; YouTube, play video games or sing Caraoke in your Tesla 📺🎮🎤 https://t.co/SFEm1uau6E"
79,2021-07-02 23:27:23,"To activate, tap Software → long press model name → type holidays or ModelXMas"
80,2021-07-02 23:27:22,"All Model X can dance

📸 @thechristina99 @michellehellman https://t.co/Qjh8qLJzwK"
81,2021-07-02 13:37:58,"Production &amp; deliveries in Q2 surpassed 200,000 vehicles https://t.co/xyLOa0JHX7"
82,2021-06-25 22:22:22,"RT @elonmusk: @marcodzo @Tesla Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla"
83,2021-06-18 22:46:55,"RT @elonmusk: @Tesla Peak acceleration is over 1.2 g’s, which is 20% faster than falling"
84,2021-06-18 18:24:18,Experiencing Plaid https://t.co/nipaxKbkjY
85,2021-06-16 17:11:21,https://t.co/v9mFAeSY1v
86,2021-06-15 09:25:23,https://t.co/k1h6oQsE47
87,2021-06-13 21:45:30,Playing Cyberpunk in Model S Plaid https://t.co/y9Ev4F6EaU
88,2021-06-12 04:23:28,RT @woodhaus2: Gone Plaid! #ModelSPlaid https://t.co/HOt8QxEFzB
89,2021-06-11 22:24:33,RT @DMC_Ryan: Model S Plaid launch arguably felt even more intense from the backseat when I got a second test ride. I just laughed; I could…
90,2021-06-11 22:24:30,RT @Erdayastronaut: I just went 0-60 MPH in about 2 seconds and 0-100 MPH in about 4 seconds with 4 people in the car 🤯 @Tesla just broke t…
91,2021-06-11 06:41:48,RT @elonmusk: Plaid release event https://t.co/TxIHXnuw9A
92,2021-06-11 05:20:03,"RT @elonmusk: Most amount of fun on 4 wheels!
Pure joy on tap whenever u want."
93,2021-06-11 05:20:00,RT @elonmusk: Order Tesla Model S Plaid at https://t.co/LuUhICqQEI
94,2021-06-10 22:00:18,Presentation starts at 8:15pm Pacific https://t.co/tGZJUMralo https://t.co/xw1s6ATqus
95,2021-06-08 10:51:41,RT @Orangetilt: Little guy has a new favourite game &amp; fun area. Truly amazing what this car offers! https://t.co/PRxS13HOW0
96,2021-06-07 19:58:42,"Model S Plaid delivery event at our Fremont factory will be streamed live on June 10, 7pm Pacific https://t.co/V7c77ySFti"
97,2021-06-07 19:57:07,"RT @jaminwestby: My car makes family road trips fun for families. 
@tesla #model3 #flex #roadtrip https://t.co/ieVxC9qx9j"
98,2021-06-06 20:49:36,RT @elonmusk: Model S goes to Plaid speed this week
99,2021-05-26 20:30:57,Just surpassed 200k Powerwall installs globally 🔋🏡☀️ https://t.co/SX0LNLGmGG
100,2021-05-26 18:53:46,"If you want to help cover Giga Berlin in awesome graffiti art, send us your work at [email]"
101,2021-05-17 16:09:02,RT @GreenMtnPower: GMP’s pioneering network of Tesla Powerwall batteries in customers’ homes delivers groundbreaking first-in-New-England b…
102,2021-05-14 16:25:44,Configurator now live in Hungary 🇭🇺 &amp; Romania 🇷🇴
103,2021-05-08 16:52:57,Cybertruck in NYC https://t.co/Q7JnSo1QoX
104,2021-05-08 16:37:49,"RT @ericrihlmann: Tesla Cybertruck in Times Square.

#cybertruck https://t.co/65BIn9WNsY"
105,2021-05-08 09:24:28,RT @elonmusk: Cybertruck prototype in New York this weekend
106,2021-05-07 20:34:14,RT @TeslaCharging: 25k Superchargers around the world  — and counting https://t.co/UzyFergQJ3
107,2021-04-28 14:30:43,Your Tesla will continue to improve long after you bought it https://t.co/wepMWlVFeN
108,2021-04-22 10:26:46,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
109,2021-04-17 22:52:13,RT @elonmusk: Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle
110,2021-04-16 05:56:47,Cybertruck at Giga Texas https://t.co/c1RuektPnN
111,2021-04-05 23:11:12,Tesla seats factory https://t.co/X4PLPjuuj4
112,2021-04-01 13:45:40,Model 3 deliveries in Europe https://t.co/fiBNp2a6pG
113,2021-03-25 16:12:35,"6,000+ Superchargers across Europe — at 600 locations and counting!

📸 by @EPavlic, @MinimalDuck &amp; @_better_e https://t.co/Yf36HRO9MC"
114,2021-03-23 22:02:46,RT @Fogdo: Thank you @Tesla for this helpful and cool feature :-) https://t.co/FLuY3yFdSL
115,2021-03-16 18:04:04,"Backseat views from Model Y

📸 by loghi007 on Instagram https://t.co/4ss4Hns7fn"
116,2021-03-14 15:47:19,Semi on the track https://t.co/0QCTYGbLJv
117,2021-03-08 00:10:17,"Game on 🎮

📸 by @FromWhereICHG https://t.co/wa4m9gjDMh"
